student_id,course_id,grade,semester,credits,gpa,enrollment_status
AC-3001,COURSE-010,A-,2024-Fall,4,3.66,active
AC-3001,COURSE-007,B+,2024-Fall,3,3.26,active
AC-3001,COURSE-008,B+,2024-Fall,3,3.36,active
AC-3001,COURSE-006,B+,2025-Spring,3,3.31,active
AC-3001,COURSE-002,A-,2025-Spring,4,3.67,active
AC-3001,COURSE-008,B+,2025-Spring,3,3.26,active
AC-3001,COURSE-007,B-,2025-Spring,4,2.77,active
AC-3002,COURSE-005,B+,2024-Fall,4,3.24,active
AC-3002,COURSE-007,C+,2024-Fall,3,2.45,active
AC-3002,COURSE-005,B-,2024-Fall,3,2.78,active
AC-3002,COURSE-010,B-,2025-Spring,4,2.51,withdrawn
AC-3002,COURSE-006,B,2025-Spring,4,3.14,withdrawn
AC-3002,COURSE-005,B-,2025-Spring,4,2.8,withdrawn
AC-3002,COURSE-001,B,2025-Spring,4,2.91,withdrawn
AC-3003,COURSE-007,C+,2024-Fall,4,2.42,active
AC-3003,COURSE-002,B,2024-Fall,3,2.86,active
AC-3003,COURSE-009,B+,2024-Fall,3,3.28,active
AC-3003,COURSE-003,B-,2024-Fall,3,2.7,active
AC-3003,COURSE-007,B-,2024-Fall,3,2.61,active
AC-3003,COURSE-006,B-,2025-Spring,4,2.78,active
AC-3003,COURSE-004,B-,2025-Spring,3,2.67,active
AC-3003,COURSE-001,C+,2025-Spring,3,2.27,active
AC-3003,COURSE-008,B,2025-Spring,4,3.0,active
AC-3004,COURSE-003,C,2024-Fall,4,2.05,active
AC-3004,COURSE-004,B-,2024-Fall,3,2.75,active
AC-3004,COURSE-007,B-,2024-Fall,3,2.56,active
AC-3004,COURSE-010,B-,2024-Fall,3,2.66,active
AC-3004,COURSE-001,C+,2024-Fall,4,2.33,active
AC-3004,COURSE-008,B,2025-Spring,3,2.93,active
AC-3004,COURSE-005,C+,2025-Spring,4,2.41,active
AC-3004,COURSE-004,B-,2025-Spring,4,2.84,active
AC-3004,COURSE-009,B-,2025-Spring,4,2.69,active
AC-3005,COURSE-001,B+,2024-Fall,3,3.29,active
AC-3005,COURSE-002,B+,2024-Fall,3,3.17,active
AC-3005,COURSE-008,B+,2024-Fall,4,3.48,active
AC-3005,COURSE-002,B+,2024-Fall,3,3.36,active
AC-3005,COURSE-004,B,2024-Fall,3,3.08,active
AC-3005,COURSE-004,B+,2025-Spring,4,3.47,active
AC-3005,COURSE-004,B+,2025-Spring,3,3.33,active
AC-3005,COURSE-010,B,2025-Spring,4,3.1,active
AC-3005,COURSE-003,B+,2025-Spring,4,3.29,active
AC-3005,COURSE-003,B-,2025-Spring,3,2.83,active
AC-3006,COURSE-006,C,2024-Fall,4,1.97,active
AC-3006,COURSE-005,C-,2024-Fall,4,1.5,active
AC-3006,COURSE-003,D,2024-Fall,4,0.96,active
AC-3006,COURSE-010,C-,2024-Fall,3,1.53,active
AC-3006,COURSE-001,D,2025-Spring,3,1.34,withdrawn
AC-3006,COURSE-006,D,2025-Spring,3,1.17,withdrawn
AC-3006,COURSE-001,C-,2025-Spring,3,1.5,withdrawn
AC-3007,COURSE-005,B-,2024-Fall,4,2.56,active
AC-3007,COURSE-002,B,2024-Fall,4,3.03,active
AC-3007,COURSE-010,B-,2024-Fall,3,2.65,active
AC-3007,COURSE-006,B+,2024-Fall,4,3.27,active
AC-3007,COURSE-005,B-,2024-Fall,4,2.64,active
AC-3007,COURSE-002,B-,2025-Spring,4,2.84,active
AC-3007,COURSE-009,B-,2025-Spring,3,2.56,active
AC-3007,COURSE-001,B,2025-Spring,3,3.03,active
AC-3007,COURSE-004,B,2025-Spring,4,2.99,active
AC-3008,COURSE-001,B-,2024-Fall,4,2.82,active
AC-3008,COURSE-008,B,2024-Fall,3,3.0,active
AC-3008,COURSE-005,B,2024-Fall,4,2.97,active
AC-3008,COURSE-007,B+,2024-Fall,3,3.38,active
AC-3008,COURSE-009,B+,2024-Fall,3,3.27,active
AC-3008,COURSE-006,A-,2025-Spring,3,3.57,active
AC-3008,COURSE-008,B+,2025-Spring,3,3.4,active
AC-3008,COURSE-010,A-,2025-Spring,3,3.73,active
AC-3008,COURSE-009,B-,2025-Spring,3,2.62,active
AC-3009,COURSE-003,A,2024-Fall,3,4.0,active
AC-3009,COURSE-006,A,2024-Fall,4,4.0,active
AC-3009,COURSE-002,A,2024-Fall,4,4.0,active
AC-3009,COURSE-010,A,2024-Fall,4,4.0,active
AC-3009,COURSE-002,A-,2024-Fall,3,3.56,active
AC-3009,COURSE-005,A-,2025-Spring,4,3.84,active
AC-3009,COURSE-006,A,2025-Spring,4,3.92,active
AC-3009,COURSE-009,A,2025-Spring,3,4.0,active
AC-3009,COURSE-008,A-,2025-Spring,3,3.82,active
AC-3009,COURSE-009,A,2025-Spring,3,4.0,active
AC-3010,COURSE-010,A-,2024-Fall,3,3.67,active
AC-3010,COURSE-008,A,2024-Fall,3,4.0,active
AC-3010,COURSE-002,A,2024-Fall,4,3.88,active
AC-3010,COURSE-003,A,2024-Fall,4,4.0,active
AC-3010,COURSE-003,A,2024-Fall,3,4.0,active
AC-3010,COURSE-002,A-,2025-Spring,4,3.75,withdrawn
AC-3010,COURSE-006,A-,2025-Spring,4,3.65,withdrawn
AC-3010,COURSE-008,A-,2025-Spring,4,3.52,withdrawn
AC-3010,COURSE-010,A-,2025-Spring,4,3.66,withdrawn
AC-3011,COURSE-010,C,2024-Fall,4,2.1,active
AC-3011,COURSE-009,B-,2024-Fall,4,2.71,active
AC-3011,COURSE-006,C+,2024-Fall,4,2.4,active
AC-3011,COURSE-005,C,2025-Spring,3,2.13,active
AC-3011,COURSE-001,B-,2025-Spring,3,2.51,active
AC-3011,COURSE-002,C+,2025-Spring,4,2.26,active
AC-3012,COURSE-005,A,2024-Fall,3,4.0,active
AC-3012,COURSE-003,A-,2024-Fall,3,3.68,active
AC-3012,COURSE-008,B+,2024-Fall,4,3.19,active
AC-3012,COURSE-006,A,2025-Spring,4,3.9,active
AC-3012,COURSE-001,B+,2025-Spring,3,3.45,active
AC-3012,COURSE-007,B+,2025-Spring,4,3.47,active
AC-3012,COURSE-003,B,2025-Spring,3,3.13,active
AC-3013,COURSE-009,B-,2024-Fall,4,2.59,active
AC-3013,COURSE-003,B,2024-Fall,4,2.93,active
AC-3013,COURSE-008,C,2024-Fall,4,1.97,active
AC-3013,COURSE-008,C+,2025-Spring,4,2.45,active
AC-3013,COURSE-002,C+,2025-Spring,4,2.5,active
AC-3013,COURSE-006,C+,2025-Spring,3,2.46,active
AC-3013,COURSE-010,C+,2025-Spring,3,2.5,active
AC-3014,COURSE-009,B,2024-Fall,3,3.14,active
AC-3014,COURSE-001,A-,2024-Fall,4,3.58,active
AC-3014,COURSE-008,B+,2024-Fall,3,3.34,active
